dataset,fname,label,sublabel
b,set_b/Btraining_extrastole_213_1308245263936_D.wav,3,
a,set_a/extrahls__201101160808.wav,2,
b,set_b/Btraining_murmur_164_1307106095995_C.wav,1,
b,set_b/Btraining_extrastole_128_1306344005749_A.wav,3,
b,set_b/Btraining_normal_280_1311165195344_A.wav,0,
b,set_b/Btraining_normal_218_1308246311449_C1.wav,0,
b,set_b/Btraining_normal_168_1307970069434_A.wav,0,
b,set_b/Btraining_murmur_122_1306325762831_D.wav,1,
b,set_b/Btraining_murmur_242_1309197394064_B.wav,1,
b,set_b/Btraining_extrastole_127_1306764300147_C2.wav,3,
b,set_b/Btraining_normal_295_1311682673157_D.wav,0,
b,set_b/Btraining_normal_235_1308749032454_C.wav,0,
b,set_b/Btraining_normal_139_1306519274653_A.wav,0,
b,set_b/Btraining_extrastole_216_1308245839516_B.wav,3,
b,set_b/Btraining_murmur_171_1307971016233_D1.wav,1,
b,set_b/Btraining_extrastole_198_1308141739338_B.wav,3,
b,set_b/Btraining_normal_159_1307018640315_C1.wav,0,
b,set_b/Btraining_murmur_287_1311170903290_C.wav,1,
a,set_a/murmur__201108222223.wav,1,
b,set_b/Btraining_normal_238_1309194586293_A.wav,0,
b,set_b/Btraining_normal_146_1306778707532_D1.wav,0,
b,set_b/Btraining_murmur_162_1307101835989_B.wav,1,
b,set_b/Btraining_normal_194_1308139824187_A.wav,0,
b,set_b/Btraining_normal_204_1308159229275_D.wav,0,
b,set_b/Btraining_normal_133_1306759619127_A.wav,0,
b,set_b/Btraining_murmur_292_1311185449649_B.wav,1,
a,set_a/normal__201106141148.wav,0,
b,set_b/Btraining_murmur_254_1309350589009_D.wav,1,
b,set_b/Btraining_normal_146_1306778707532_B.wav,0,
b,set_b/Btraining_normal_146_1306778707532_D4.wav,0,
b,set_b/Btraining_normal_167_1307111318050_C.wav,0,
b,set_b/Btraining_normal_178_1307989887769_B.wav,0,
b,set_b/Btraining_normal_250_1309202496494_B.wav,0,
b,set_b/Btraining_murmur_281_1311165683454_D.wav,1,
b,set_b/Btraining_normal_286_1311170606028_C.wav,0,
b,set_b/Btraining_normal_113_1306244002866_D.wav,0,
b,set_b/Btraining_murmur_254_1309350589009_A.wav,1,
a,set_a/normal__201103221214.wav,0,
b,set_b/Btraining_normal_179_1307990076841_D.wav,0,
b,set_b/Btraining_normal_134_1306428161797_D.wav,0,
b,set_b/Btraining_murmur_193_1308078104592_C1.wav,1,
b,set_b/Btraining_normal_170_1307970562729_A.wav,0,
b,set_b/Btraining_normal_206_1308159601959_C.wav,0,
a,set_a/normal__201106151236.wav,0,
b,set_b/Btraining_normal_181_1308052613891_B.wav,0,
b,set_b/Btraining_normal_178_1307989887769_D.wav,0,
b,set_b/Btraining_normal_291_1311185210672_A.wav,0,
b,set_b/Btraining_normal_176_1307988171173_A.wav,0,
b,set_b/Btraining_extrastole_163_1307104470471_C.wav,3,
b,set_b/Btraining_normal_134_1306428161797_C.wav,0,
b,set_b/Btraining_normal_150_1306776340746_B.wav,0,
a,set_a/murmur__201103291548.wav,1,
b,set_b/Btraining_normal_215_1308245664733_C1.wav,0,
b,set_b/Btraining_normal_177_1307989650056_B.wav,0,
a,set_a/extrahls__201103200218.wav,2,
b,set_b/Btraining_normal_106_1306776721273_D1.wav,0,
b,set_b/Btraining_normal_220_1308250132896_C.wav,0,
b,set_b/Btraining_murmur_254_1309350589009_C.wav,1,
b,set_b/Btraining_extrastole_151_1306779785624_B.wav,3,
b,set_b/Btraining_normal_140_1306519735121_A.wav,0,
b,set_b/Btraining_normal_177_1307989650056_D1.wav,0,
a,set_a/normal__201105011626.wav,0,
b,set_b/Btraining_normal_235_1308749032454_D.wav,0,
b,set_b/Btraining_normal_210_1308162935880_D1.wav,0,
b,set_b/Btraining_normal_154_1306935608852_B.wav,0,
b,set_b/Btraining_murmur_200_1308144251434_D.wav,1,
b,set_b/Btraining_murmur_239_1309195730333_B.wav,1,
b,set_b/Btraining_murmur_240_1309201366049_B.wav,1,
a,set_a/murmur__201108222255.wav,1,
b,set_b/Btraining_normal_158_1306947254705_B2.wav,0,
a,set_a/murmur__201106141148.wav,1,
b,set_b/Btraining_normal_183_1308072703477_C.wav,0,
a,set_a/normal__201106111136.wav,0,
b,set_b/Btraining_extrastole_209_1308162216750_D.wav,3,
b,set_b/Btraining_normal_129_1306344506305_D.wav,0,
a,set_a/extrahls__201101241433.wav,2,
b,set_b/Btraining_normal_250_1309202496494_A.wav,0,
b,set_b/Btraining_murmur_203_1308162026258_C1.wav,1,
b,set_b/Btraining_normal_154_1306935608852_B1.wav,0,
b,set_b/Btraining_normal_183_1308072703477_B.wav,0,
b,set_b/Btraining_normal_238_1309194586293_B.wav,0,
b,set_b/Btraining_normal_256_1309351470137_A.wav,0,
a,set_a/normal__201105151450.wav,0,
b,set_b/Btraining_normal_176_1307988171173_B.wav,0,
b,set_b/Btraining_murmur_197_1308141235553_C.wav,1,
b,set_b/Btraining_normal_143_1306763822290_C.wav,0,
b,set_b/Btraining_extrastole_210_1308162935880_C.wav,3,
b,set_b/Btraining_normal_198_1308141739338_C.wav,0,
b,set_b/Btraining_normal_232_1308748524018_A.wav,0,
b,set_b/Btraining_extrastole_237_1308750231222_C.wav,3,
b,set_b/Btraining_murmur_116_1306258689913_C.wav,1,
b,set_b/Btraining_normal_209_1308162216750_A1.wav,0,
a,set_a/extrahls__201101241423.wav,2,
b,set_b/Btraining_normal_299_1311770522820_C.wav,0,
